offer_url,offer_id,page_idx
https://www.otodom.pl/pl/oferta/90-7-m2-na-poddaszu-w-willi-przy-jaskowej-dolinie-ID4r1rj,4r1rj,2
https://www.otodom.pl/pl/oferta/188109-ID4yAsx,4yAsx,2
https://www.otodom.pl/pl/oferta/3-pok-mieszkanie-na-morenie-ogrod-250m2-hala-ID4yL1c,4yL1c,2
https://www.otodom.pl/pl/oferta/apartament-z-ogrodkiem-parking-marina-jachtowa-gdansk-ID4yL0N,4yL0N,2
https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-26m2-balkon-bez-prowizji-ID4ynRJ,4ynRJ,2
https://www.otodom.pl/pl/oferta/2-pokoje-premium-wykonczone-pod-klucz-gumed-ID4yL0D,4yL0D,2
https://www.otodom.pl/pl/oferta/stylowa-kawalerka-w-gdansku-blisko-komunikacji-ID4yL0v,4yL0v,2
https://www.otodom.pl/pl/oferta/4-pok-z-ogrodkiem-107-m2-zaspa-rozstaje-ID4yL0l,4yL0l,2
https://www.otodom.pl/pl/oferta/4-pok-100-m2-osobna-kuchnia-ID4xIFa,4xIFa,2
https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-na-nowoczesnym-osiedlu-w-swietnej-lokalizacji-ID4yHj0,4yHj0,2
https://www.otodom.pl/pl/oferta/apartament-w-historycznej-kamienicy-ID4yKZJ,4yKZJ,2
https://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-w-centrum-wrzeszcza-ID4y0sv,4y0sv,2
https://www.otodom.pl/pl/oferta/garazduzy-rabatzobacz-osiedle12min-centrumprzy-laskupkm-ID4yGve,4yGve,2
https://www.otodom.pl/pl/oferta/garazduzy-rabatzobacz-osiedle12min-centrum-pkm-przy-lasku-ID4yGva,4yGva,2
https://www.otodom.pl/pl/oferta/twoje-nowe-miejsce-duze-3-pokoje-zajezdnia-wrzeszcze-sprawdz-ID4ymKF,4ymKF,2
https://www.otodom.pl/pl/oferta/stylowy-apartament-z-garazemswiezo-po-wykonczeniu-ID4xQVn,4xQVn,2
https://www.otodom.pl/pl/oferta/nowe-3-pokoje-garaz-komorka-12min-centrum-umow-dni-otwarte-ID4yyIG,4yyIG,2
https://www.otodom.pl/pl/oferta/nowe-2-pokoje-garaz-komorka-12min-centrum-standard-premium-ID4yyIp,4yyIp,2
https://www.otodom.pl/pl/oferta/gotowe-4-pokoje-garaz-gratis-umow-dni-otwarte-10min-centrum-ID4ys4I,4ys4I,2
https://www.otodom.pl/pl/oferta/gotowe-apartamenty-premium-4min-do-neptuna-zobacz-na-zywo-ID4yF1k,4yF1k,2
https://www.otodom.pl/pl/oferta/3-pokoje-z-widokiem-na-gdansk-ID4yKXs,4yKXs,2
https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-blisko-plazy-tramwaj-ID4yKVS,4yKVS,2
https://www.otodom.pl/pl/oferta/cudowne-mieszkanie-wysoka-stopa-zwrotu-ID4yKUI,4yKUI,2
https://www.otodom.pl/pl/oferta/596641-ID4yKUK,4yKUK,2
https://www.otodom.pl/pl/oferta/rewelacyjne-mieszkanie-super-inwestycja-ID4yKUH,4yKUH,2
https://www.otodom.pl/hpr/pl/oferta/narozne-3pok-z-ogrodem-73m2-silownia-garaz-pkm-pastelowa-ID4yxmx,4yxmx,2
